taxon,lineage,probability,pangoLEARN_version,status,note
_SN:MN908947.31216,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31217,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31218,B.1.89,0.71,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31219,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31220,B.1.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31221,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31222,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31223,B.1.1.3,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31224,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31225,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31226,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31227,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31228,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31229,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31230,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31231,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31232,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31233,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31234,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31235,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31236,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31237,B.1.1.61,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31238,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31239,B.1.1.34,0.57,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31240,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31241,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31242,B.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31243,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31244,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31245,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31246,B.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31247,B.1.1,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31248,B.1.1.71,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31249,B.1.1.59,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31250,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31251,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31252,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31253,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31254,B.1.81,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31255,B.1.1.57,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31256,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31257,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31258,A.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31259,B.1.1.41,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31260,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31261,B.1.157,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31262,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31263,A,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31264,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31265,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31266,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31267,B.1.1.31,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31268,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31269,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31270,B.2.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31271,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31272,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31273,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31274,B.1.1.26,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31275,B.1.1,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31276,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31277,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31278,B.1.1.30,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31279,B.1.1.17,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31280,B.1.1.36,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31281,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31282,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31283,B.2.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31284,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31285,B.4,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31286,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31287,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31288,B.1.1.72,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31289,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31290,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31291,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31292,B.1.1.34,0.57,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31293,B.1.1.41,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31294,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31295,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31296,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31297,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31298,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31299,B.1.97,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31300,B.1.1.1,0.89,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31301,B.1.5,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31302,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31303,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31304,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31305,D.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31306,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31307,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31308,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31309,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31310,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31311,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31312,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31313,B.1.1.57,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31314,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31315,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31316,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31317,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31318,B.1.1.59,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31319,B.1.1.51,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31320,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31321,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31322,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31323,B.1.1.73,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31324,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31325,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31326,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31327,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31328,B.1.1.36,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31329,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31330,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31331,B.1.1.71,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31332,B.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31333,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31334,B.1.152,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31335,B.1.1.30,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31336,B.1.1.17,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31337,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31338,B.1.1,0.75,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31339,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31340,B.1.1.13,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31341,B.1.1.25,1.0,2020-10-30,passed_qc,
